"","date","type","median","lower","upper","mean.mean","CI_lower.mean","CI_upper.mean"
"1",2020-07-01,"estimate",1.04044761349972,0.996826579911501,1.05846652503469,1.04507834049603,0.949652808794182,1.14050387219787
"2",2020-07-02,"estimate",1.03664071689276,1.00077637193183,1.054714608615,1.04033133888402,0.957111053102078,1.12355162466595
"3",2020-07-03,"estimate",1.0326436161823,1.00131692709801,1.04776478829205,1.03507366448869,0.963113395553185,1.1070339334242
"4",2020-07-04,"estimate",1.02728549968906,1.00385659992243,1.04271069059124,1.02935341897512,0.967474869908692,1.09123196804155
"5",2020-07-05,"estimate",1.02218350096115,1.00301181908753,1.03714781119005,1.02323615427167,0.969985131661588,1.07648717688176
"6",2020-07-06,"estimate",1.01593746130668,1.00151808798719,1.03183702932997,1.01680305258204,0.970427727749691,1.06317837741439
"7",2020-07-07,"estimate",1.00975338913556,0.995645841310732,1.02295096907793,1.01014838884509,0.968649101145877,1.0516476765443
"8",2020-07-08,"estimate",1.00289237150883,0.988319988584701,1.01324247936777,1.0033764157068,0.964687559116212,1.0420652722974
"9",2020-07-09,"estimate",0.996766847233383,0.986362376883888,1.01049611531497,0.996597835181289,0.958885720760497,1.03430994960208
"10",2020-07-10,"estimate",0.990043882541726,0.975766577182929,1.00071428571445,0.989926031207502,0.951852270394414,1.02799979202059
"11",2020-07-11,"estimate",0.983501713073373,0.970057551952328,0.995584500349127,0.983473234742045,0.944277495444834,1.02266897403926
"12",2020-07-12,"estimate",0.977520112986046,0.966861298166405,0.993667933357793,0.977346780574041,0.936761141266727,1.01793241988136
"13",2020-07-13,"estimate",0.972484442719521,0.957730630046018,0.984754377904967,0.971645596090137,0.92974370042505,1.01354749175522
"14",2020-07-14,"estimate",0.967465453465776,0.956433888359618,0.983814227050479,0.966457040239192,0.92351219607033,1.00940188440805
"15",2020-07-15,"estimate",0.96295084682735,0.952072754231336,0.979524774435314,0.961854189010629,0.918230077059168,1.00547830096209
"16",2020-07-16,"estimate",0.959164053716792,0.950310382214722,0.97757706506227,0.957893644097421,0.91396646455088,1.00182082364396
"17",2020-07-17,"estimate",0.956034445407302,0.943207561833031,0.971263611786117,0.954613925256945,0.910719065810557,0.998508784703333
"18",2020-07-18,"estimate",0.953434663801726,0.940554831153236,0.968102285883346,0.952034494250462,0.908431973609628,0.995637014891296
"19",2020-07-19,"estimate",0.951249965519861,0.938456066566094,0.9664739920425,0.950155448068211,0.907010797954392,0.993300098182031
"20",2020-07-20,"estimate",0.949968761434292,0.938749989134111,0.966450307018027,0.948957909448828,0.906337003426853,0.991578815470802
"21",2020-07-21,"estimate",0.949181075170274,0.937075009296678,0.963916817362554,0.948405130924425,0.906282193170183,0.990528068678667
"22",2020-07-22,"estimate",0.949109036568942,0.9378522993949,0.964761266460095,0.94844431214088,0.906721732913241,0.990166891368519
"23",2020-07-23,"estimate",0.949454398220205,0.937070996116108,0.962978073136216,0.949009106940613,0.907545928476275,0.990472285404951
