"","date","r","r_ci_low","r_ci_up","dt","dt_ci_low","dt_ci_up"
"1",2020-07-09,0.104400302358146,0.099869945188243,0.108930659528048,48.8611212485931,27.5960620123933,70.1261804847929
"2",2020-07-10,0.102188269122987,0.098175141369982,0.106201396875991,49.8679648084838,29.7853299030229,69.9505997139447
"3",2020-07-11,0.102214159568461,0.098190416227336,0.106237902909586,49.8559284922408,29.8244117912075,69.8874451932742
"4",2020-07-12,0.100137239127348,0.0961964742771458,0.104078003977551,50.8412382821494,31.2426119091795,70.4398646551192
"5",2020-07-13,0.0982455321730204,0.0937002035521406,0.1027908607939,51.7749065386226,29.5917222080576,73.9580908691876
"6",2020-07-14,0.0993075864938908,0.0959266758225029,0.102688497165279,51.2463443511191,36.2210397485685,66.2716489536696
"7",2020-07-15,0.0980923329083956,0.094788415941371,0.10139624987542,51.8520945148838,37.0148934346213,66.6892955951464
"8",2020-07-16,0.0990305641578026,0.0956769053259661,0.102384222989639,51.3831204311286,36.5354317502623,66.2308091119948
"9",2020-07-17,0.0962072053149976,0.0929736010595776,0.0994408095704176,52.8220072110903,38.454576788584,67.1894376335966
"10",2020-07-18,0.0937925772521663,0.0902210001262092,0.0973641543781235,54.1212660810612,37.8744984141664,70.3680337479561
"11",2020-07-19,0.0903342366757001,0.0865216792687385,0.0941467940826617,56.1030258132142,38.5989562942018,73.6070953322266
"12",2020-07-20,0.0879166401121662,0.0836179050760559,0.0922153751482765,57.5809344892889,36.7806976612981,78.3811713172798
"13",2020-07-21,0.0869400630914827,0.0828090684766442,0.0910710577063211,58.2012222200652,38.0272473741091,78.3751970660214
"14",2020-07-22,0.0850384559570454,0.0813602667344347,0.0887166451796562,59.4499138846738,41.1895149882653,77.7103127810822
"15",2020-07-23,0.0813986727922409,0.0788700718328524,0.0839272737516295,62.0026002466619,47.280049025749,76.7251514675747
"16",2020-07-24,0.0788189262232262,0.0764466136369335,0.0811912388095189,63.9545451850274,50.1112963331749,77.7977940368799
"17",2020-07-25,0.076831091180867,0.0746233077490953,0.0790388746126387,65.5479993042429,52.7518722723955,78.3441263360904
"18",2020-07-26,0.0766658776186531,0.0742998536333308,0.0790319016039754,65.6841525400871,51.7316034197112,79.636701660463
"19",2020-07-27,0.0757544692110171,0.0720441029640797,0.0794648354579544,66.4459181638409,34.0555952283081,98.8362410993736
"20",2020-07-28,0.0726917421252225,0.0690280740902407,0.0763554101602043,69.1456703486903,36.7944337855728,101.496906911808
"21",2020-07-29,0.0698618620913659,0.0667416776185323,0.0729820465641995,71.850486689311,41.6087386443068,102.092234734315
"22",2020-07-30,0.0686914079095192,0.0660325667585658,0.0713502490604725,73.0343394820631,44.9673612923074,101.101317671819
"23",2020-07-31,0.068274443821275,0.0656288750288999,0.0709200126136502,73.4658787831306,45.6708047548349,101.260952811426
"24",2020-08-01,0.0672866925781973,0.0646873694589766,0.069886015697418,74.5094915402972,47.0738338261986,101.945149254396
"25",2020-08-02,0.0666446807925908,0.0640451865455572,0.0692441750396243,75.2043940430595,48.0654329223987,102.34335516372
"26",2020-08-03,0.0655642482438148,0.0622069610628001,0.0689215354248295,76.4045477163777,39.2859072293858,113.52318820337
"27",2020-08-04,0.0652315073681932,0.0624336026275056,0.0680294121088808,76.7821637148624,45.8690893191043,107.695238110621
"28",2020-08-05,0.0647284156762597,0.0618564365195041,0.0676003948330153,77.3604750309233,46.2043100510597,108.516640010787
"29",2020-08-06,0.0614051360877746,0.0588057950394867,0.0640044771360626,81.4186052001533,51.6350662029346,111.202144197372
"30",2020-08-07,0.0588708830632459,0.0558684679356134,0.0618732981908785,84.8210539815322,52.7684989705156,116.873608992549
"31",2020-08-08,0.0605648091146353,0.0575984036045323,0.0635312146247383,82.5152691607065,50.8942046198062,114.136333701607
"32",2020-08-09,0.0596550894912226,0.0567659502607925,0.0625442287216528,83.7373122395392,53.2378473926316,114.236777086447
"33",2020-08-10,0.0587789380440523,0.0558363754710277,0.0617215006170769,84.9500117962142,54.2390799436185,115.66094364881
"34",2020-08-11,0.0601871057867333,0.0576928569002001,0.0626813546732664,83.0181613308818,60.0623595973279,105.973963064436
"35",2020-08-12,0.0596779604159678,0.0571900781022976,0.062165842729638,83.7061328718022,60.8037036730257,106.608562070579
"36",2020-08-13,0.0616396171452351,0.059159526986474,0.0641197073039962,81.1179313655381,58.3039964247691,103.931866306307
"37",2020-08-14,0.0621673883581794,0.0515132696823058,0.0728215070340529,80.4494686335974,-52.9295317857784,213.828469052973
"38",2020-08-15,0.0441479446679093,0.0339073976869715,0.0543884916488472,112.312424508147,-22.6735628859409,247.298411902234
"39",2020-08-16,0.043312638796583,0.0332337316636893,0.0533915459294767,114.432299223045,-26.1371316755802,255.001730121671
"40",2020-08-17,0.0416066673638653,0.0315495569737298,0.0516637777540008,119.026185444662,-21.9845858135134,260.036956702838
"41",2020-08-18,0.0414137864946017,0.0312205784420567,0.0516069945471466,119.569391560422,-20.2377331750497,259.376516295894
"42",2020-08-19,0.0410427680521701,0.0307327380640918,0.0513527980402483,120.628636715878,-18.962543118056,260.219816549812
"43",2020-08-20,0.041283828279344,0.0307613983334232,0.0518062582252648,119.938251717895,-19.4703236215887,259.34682705738
"44",2020-08-21,0.0442914381296923,0.0337043859631191,0.0548784902962655,111.956307183836,-26.6653497032538,250.577964070925
"45",2020-08-22,0.0598672053618967,0.0569294856924263,0.0628049250313671,83.4490537515238,50.9302426231983,115.967864879849
"46",2020-08-23,0.059249879589205,0.0557341900648118,0.0627655691135982,84.2937150071876,41.4233840375117,127.164045976863
"47",2020-08-24,0.0588280725059662,0.0546951547041523,0.0629609903077802,84.8810479445273,21.5762124298161,148.185883459239
"48",2020-08-25,0.0557702630166398,0.0500776910106014,0.0614628350226782,89.4043843184955,18.528641164182,160.280127472809
